S.no,process_cpu_percent,process_rss_percent,proces_vms_percent,process_data_percent,data_time
502,98.9,9.563684094,23.05899516,10.58765854,1665679401
503,92.9,9.563684094,23.05899516,10.58765854,1665679403
504,0,9.563684094,23.05899516,10.58765854,1665679405
505,0,9.563684094,23.05899516,10.58765854,1665679407
506,0,9.563684094,23.05899516,10.58765854,1665679409
507,0,9.563684094,23.05899516,10.58765854,1665679411
508,0,9.563684094,23.05899516,10.58765854,1665679413
509,98.9,12.71724863,27.66826391,15.19692729,1665679415
510,98.9,13.66057026,27.66826391,15.19692729,1665679417
511,90.9,9.64908119,23.22010311,10.74876649,1665679419
512,96.9,9.767095234,23.22010311,10.74876649,1665679421
513,98.9,9.767095234,23.22010311,10.74876649,1665679423
514,99.9,9.767095234,23.22010311,10.74876649,1665679425
515,0,9.767095234,23.22010311,10.74876649,1665679427
516,0,9.767095234,23.22010311,10.74876649,1665679429
517,0,9.767095234,23.22010311,10.74876649,1665679431
518,0,9.767095234,23.22010311,10.74876649,1665679433
519,0,9.767095234,23.22010311,10.74876649,1665679435
520,90.9,14.08814878,27.65482177,15.18348515,1665679437
521,98.9,14.08814878,27.65482177,15.18348515,1665679439
522,96.9,14.05414808,27.65482177,15.18348515,1665679441
523,90.9,14.17927855,27.65482177,15.18348515,1665679443
524,98.8,14.17927855,27.65482177,15.18348515,1665679445
525,98.9,14.17927855,27.65482177,15.18348515,1665679447
526,66.9,14.17927855,27.65482177,15.18348515,1665679449
527,0,14.17927855,27.65482177,15.18348515,1665679451
528,0,14.17927855,27.65482177,15.18348515,1665679453
529,0,14.17927855,27.65482177,15.18348515,1665679455
530,0,14.17927855,27.65482177,15.18348515,1665679457
531,22,14.17216213,27.65482177,15.18348515,1665679459
532,98.9,11.47681627,26.40430781,13.93297119,1665679461
533,98.9,12.41361451,26.40430781,13.93297119,1665679463
534,91.9,8.074769902,21.81737673,9.346040105,1665679465
535,98.9,9.279224784,22.83344403,10.36210741,1665679467
536,98.9,9.279224784,22.83344403,10.36210741,1665679469
537,99.9,9.279224784,22.83344403,10.36210741,1665679471
538,0,9.279224784,22.83344403,10.36210741,1665679473
539,0,9.279224784,22.83344403,10.36210741,1665679475
540,0,9.279224784,22.83344403,10.36210741,1665679477
541,0,9.279224784,22.83344403,10.36210741,1665679479
542,0,9.279224784,22.83344403,10.36210741,1665679481
543,98.9,13.74616504,29.05319923,16.58186261,1665679483
544,98.9,14.68948667,29.05319923,16.58186261,1665679485
545,97.9,15.58002815,29.05319923,16.58186261,1665679487
546,88.7,13.21104944,26.72494228,14.25360566,1665679489
547,98.9,13.29130689,26.72494228,14.25360566,1665679491
548,97.9,13.29130689,26.72494228,14.25360566,1665679493
549,77.9,13.29130689,26.72494228,14.25360566,1665679495
550,0,13.29130689,26.72494228,14.25360566,1665679497
551,0,13.29130689,26.72494228,14.25360566,1665679499
552,0,13.29130689,26.72494228,14.25360566,1665679501
553,0,13.28241136,26.72494228,14.25360566,1665679503
554,10,13.28241136,26.72494228,14.25360566,1665679505
555,97.9,11.7252981,26.68916248,14.21782585,1665679507
556,97.9,12.63560743,26.68916248,14.21782585,1665679509
557,94.8,14.27396654,29.05221084,16.58087421,1665679511
558,91.9,9.417006674,22.84609545,10.37475883,1665679513
559,98.9,9.417006674,22.84609545,10.37475883,1665679515
560,98.9,9.417006674,22.84609545,10.37475883,1665679517
561,28,9.417006674,22.84609545,10.37475883,1665679519
562,0,9.417006674,22.84609545,10.37475883,1665679521
563,0,9.417006674,22.84609545,10.37475883,1665679523
564,0,9.417006674,22.84609545,10.37475883,1665679525
565,0,9.417006674,22.84609545,10.37475883,1665679527
566,56.9,13.71888541,29.40328779,16.93195117,1665679529
567,99,14.64797419,29.40328779,16.93195117,1665679531
568,98.9,15.54167853,29.40328779,16.93195117,1665679533
569,74.9,13.32787741,27.0056457,14.53430907,1665679535
570,95.9,13.56528924,27.0056457,14.53430907,1665679537
571,98.9,13.56528924,27.0056457,14.53430907,1665679539
572,98.9,13.56528924,27.0056457,14.53430907,1665679541
573,0,13.56528924,27.0056457,14.53430907,1665679543
574,0,13.56528924,27.0056457,14.53430907,1665679545
575,0,13.56528924,27.0056457,14.53430907,1665679547
576,0,13.56528924,27.0056457,14.53430907,1665679549
577,0,13.56528924,27.0056457,14.53430907,1665679551
578,89.9,11.18306607,26.70873264,14.23739602,1665679553
579,96.9,12.07360755,26.70873264,14.23739602,1665679555
580,98,13.00052187,26.70873264,14.23739602,1665679557
581,91.9,8.383543663,21.84386564,9.372529019,1665679559
582,97.9,9.74436221,23.151311,10.67997438,1665679561
583,99.9,9.74436221,23.151311,10.67997438,1665679563
584,99.9,9.74436221,23.151311,10.67997438,1665679565
585,0,9.74436221,23.151311,10.67997438,1665679567
586,0,9.74436221,23.151311,10.67997438,1665679569
587,0,9.74436221,23.151311,10.67997438,1665679571
588,0,9.74436221,23.151311,10.67997438,1665679573
589,0,9.74436221,23.151311,10.67997438,1665679575
590,94.9,13.85567891,29.31887908,16.84754246,1665679577
591,96.8,14.6542999,29.31887908,16.84754246,1665679579
592,97.9,15.58358636,29.31887908,16.84754246,1665679581
593,55.6,13.20828194,26.85165417,14.38031755,1665679583
594,91.9,13.38421577,26.85165417,14.38031755,1665679585
595,98.9,13.38421577,26.85165417,14.38031755,1665679587
596,97.9,13.38421577,26.85165417,14.38031755,1665679589
597,24,13.38421577,26.85165417,14.38031755,1665679591
598,0,13.38421577,26.85165417,14.38031755,1665679593
599,0,13.35416864,26.85165417,14.38031755,1665679595
600,0,13.35416864,26.85165417,14.38031755,1665679597
601,0,13.35416864,26.85165417,14.38031755,1665679599
602,55.9,13.55263782,29.35367049,16.88233387,1665679601
603,98.9,14.49595945,29.35367049,16.88233387,1665679603
604,97.9,15.43275769,29.35367049,16.88233387,1665679605
605,90.9,20.05171269,34.35770313,21.88636651,1665679607
606,89.9,13.37195971,26.85165417,14.38031755,1665679609
607,97.9,13.37195971,26.85165417,14.38031755,1665679611
608,98.9,13.37195971,26.85165417,14.38031755,1665679613
609,78.9,13.37195971,26.85165417,14.38031755,1665679615
610,0,13.37195971,26.85165417,14.38031755,1665679617
611,0,13.37195971,26.85165417,14.38031755,1665679619
612,0,13.37195971,26.85165417,14.38031755,1665679621
613,0,13.36543632,26.85165417,14.38031755,1665679623
614,5,13.4344261,26.85165417,14.38031755,1665679625
615,50.9,13.78273555,29.40052029,16.92918367,1665679627
616,95.9,14.55486763,29.40052029,16.92918367,1665679629
617,97.9,15.45865357,29.40052029,16.92918367,1665679631
618,74.9,13.19424677,26.86371256,14.39237594,1665679633
619,90.9,13.44114717,26.86371256,14.39237594,1665679635
620,98.9,13.43640288,26.86371256,14.39237594,1665679637
621,99.9,13.43640288,26.86371256,14.39237594,1665679639
622,56.9,13.43640288,26.86371256,14.39237594,1665679641
623,0,13.43640288,26.86371256,14.39237594,1665679643
624,0,13.43580985,26.86371256,14.39237594,1665679645
625,0,13.43580985,26.86371256,14.39237594,1665679647
626,0,13.43580985,26.86371256,14.39237594,1665679649
627,25,13.43561217,26.86371256,14.39237594,1665679651
628,97.9,14.68078882,28.0584812,15.58714457,1665679653
629,98.9,14.68078882,28.0584812,15.58714457,1665679655
630,98.9,17.97292596,33.20128412,20.7299475,1665679657
631,92.9,14.6487649,28.0584812,15.58714457,1665679659
632,98.9,14.6487649,28.0584812,15.58714457,1665679661
633,99,14.6487649,28.0584812,15.58714457,1665679663
634,87,14.6487649,28.0584812,15.58714457,1665679665
635,0,14.6487649,28.0584812,15.58714457,1665679667
636,0,14.6487649,28.0584812,15.58714457,1665679669
637,0,14.6487649,28.0584812,15.58714457,1665679671
638,0,14.6487649,28.0584812,15.58714457,1665679673
639,2,14.6487649,28.0584812,15.58714457,1665679675
640,98,15.14869374,30.66467407,18.19333745,1665679677
641,99,16.06572414,30.66467407,18.19333745,1665679679
642,98.9,16.8710662,30.66467407,18.19333745,1665679681
643,44.7,21.86007528,33.27086694,20.79953032,1665679689
644,13.8,14.36628238,28.0584812,15.58714457,1665679694
645,99.9,14.61792706,28.0584812,15.58714457,1665679696
646,98.9,14.61792706,28.0584812,15.58714457,1665679698
647,99.9,14.61792706,28.0584812,15.58714457,1665679700
648,40.9,14.61792706,28.0584812,15.58714457,1665679702
649,0,14.61792706,28.0584812,15.58714457,1665679704
650,0,14.61792706,28.0584812,15.58714457,1665679706
651,0,14.61792706,28.0584812,15.58714457,1665679708
652,0,14.61792706,28.0584812,15.58714457,1665679710
653,38,11.19729892,27.19423095,14.72289433,1665679712
654,99.9,12.12955056,27.19423095,14.72289433,1665679714
655,99.9,13.08611665,27.19423095,14.72289433,1665679716
656,96.9,18.43035392,32.47619951,20.00486289,1665679718
657,89.9,9.611917639,23.05365784,10.58232122,1665679720
658,98.9,9.611917639,23.05365784,10.58232122,1665679722
659,98.9,9.611917639,23.05365784,10.58232122,1665679724
660,96.9,9.611917639,23.05365784,10.58232122,1665679726
661,0,9.611917639,23.05365784,10.58232122,1665679728
662,0,9.611917639,23.05365784,10.58232122,1665679730
663,0,9.611917639,23.05365784,10.58232122,1665679732
664,0,9.611917639,23.05365784,10.58232122,1665679734
665,0,9.611917639,23.05365784,10.58232122,1665679736
666,98.9,13.16301357,28.6908546,16.21951798,1665679738
667,97.9,14.05236898,28.6908546,16.21951798,1665679740
668,98.9,14.95615492,28.6908546,16.21951798,1665679742
669,79.7,9.696326343,23.33930322,10.8679666,1665679744
670,97.9,9.860992504,23.33930322,10.8679666,1665679746
671,98.9,9.860992504,23.33930322,10.8679666,1665679748
672,99.9,9.860992504,23.33930322,10.8679666,1665679750
673,50.9,9.860992504,23.33930322,10.8679666,1665679752
674,0,9.860992504,23.33930322,10.8679666,1665679754
675,0,9.860992504,23.33930322,10.8679666,1665679756
676,0,9.860992504,23.33930322,10.8679666,1665679758
677,0,9.860992504,23.33930322,10.8679666,1665679760
678,32,10.74046399,24.65505108,12.18371446,1665679762
679,98.9,14.72823165,28.12845937,15.65712275,1665679764
680,98.9,14.72823165,28.12845937,15.65712275,1665679766
681,98.9,14.72823165,28.12845937,15.65712275,1665679768
682,80.4,14.52561122,28.12845937,15.65712275,1665679770
683,99.9,14.69403327,28.12845937,15.65712275,1665679772
684,98.9,14.69403327,28.12845937,15.65712275,1665679774
685,98.9,14.69403327,28.12845937,15.65712275,1665679776
686,5,14.68988203,28.12845937,15.65712275,1665679778
687,0,14.68988203,28.12845937,15.65712275,1665679780
688,0,14.68988203,28.12845937,15.65712275,1665679782
689,0,14.68988203,28.12845937,15.65712275,1665679784
690,0,14.68988203,28.12845937,15.65712275,1665679786
691,82,14.96860866,30.8736202,18.40228358,1665679788
692,97.9,15.84096372,30.8736202,18.40228358,1665679790
693,97.9,16.77776196,30.8736202,18.40228358,1665679792
694,79,19.72040358,33.61878104,21.14744441,1665679794
695,3.7,14.26724547,28.12845937,15.65712275,1665679808
696,57,14.45662144,28.12845937,15.65712275,1665679810
697,94.9,14.58807762,28.12845937,15.65712275,1665679812
698,99.9,14.55348389,28.12845937,15.65712275,1665679814
699,98.9,14.55348389,28.12845937,15.65712275,1665679816
700,12,14.55348389,28.12845937,15.65712275,1665679818
701,0,14.54300693,28.12845937,15.65712275,1665679820
702,0,14.54300693,28.12845937,15.65712275,1665679822
703,0,14.54300693,28.12845937,15.65712275,1665679824
704,0,14.54300693,28.12845937,15.65712275,1665679826
705,72.9,12.11096878,28.17847202,15.7071354,1665679828
706,98.9,13.05429041,28.17847202,15.7071354,1665679830
707,99.9,14.01065882,28.17847202,15.7071354,1665679832
708,94.9,19.35647753,33.73837651,21.26703988,1665679834
709,85.9,9.695337951,23.28869754,10.81736091,1665679836
710,97.9,9.828770914,23.28869754,10.81736091,1665679838
711,98.9,9.828770914,23.28869754,10.81736091,1665679840
712,98.9,9.828770914,23.28869754,10.81736091,1665679842
713,0,9.828770914,23.28869754,10.81736091,1665679844
714,0,9.828770914,23.28869754,10.81736091,1665679846
715,0,9.828770914,23.28869754,10.81736091,1665679848
716,0,9.828770914,23.28869754,10.81736091,1665679850
717,0,9.828770914,23.28869754,10.81736091,1665679852
718,82,16.24640225,32.49675807,20.02542145,1665679854
719,99.9,16.76708733,32.49675807,20.02542145,1665679856
720,97.9,17.53249834,32.49675807,20.02542145,1665679858
721,97.9,18.46929658,32.49675807,20.02542145,1665679860
